sid	sentence	implicit_ops_added
228437	How dare you say such a thing to me?\n	((sub How.pq \n  ((pres dare.aux-v) you.pro \n   (((say.v (such.d (= (a.d thing.n)))) (adv-a (to.p me.pro))) *h))) ?)
234759	Could you please call him into the meeting?\n	(((pres could.aux-s) you.pro please.adv-s \n  ((call.v him.pro) (adv-a (into.p (the.d meeting.n))))) ?)
239696	Can I have a bite?\n	(((pres can.aux-v) I.pro (have.v (a.d bite.n))) ?)
239765	May I ask you to do me a favor?\n	(((pres may.aux-v) I.pro ((pres ask.v) \n                         you.pro \n                         (to (do.v me.pro (a.d favor.n))))) ?)
242305	If you can't keep your promise, what excuse will you make?\n	((\n  (If.ps (you.pro ((pres can.aux-v) not.adv-s (keep.v (your.d promise.n)))))\n  (sub \n   (what.d excuse.n) \n   ((pres will.aux-s) you.pro (make.v *h)))) ?)
242705	If you are to do it, you must make a good start.\n	(If.ps \n (you.pro ((pres be-to.aux-v) do.v it.pro))\n (you.pro ((pres must.aux-s) make.v (a.d (good.a start.n)))))
250131	Will you open the door?\n	(((pres will.aux-v) you.pro (open.v (the.d door.n))) ?)
250218	What is that building whose door is painted white?\n	((What.pro \n  ((pres be.v) \n   (= (that.d (n+preds building.n \n            \t\t(((who.rel 's) door.n) ((pres be.v) (painted.a (adv-a white.a))))))))) ?)
254824	The peak rises above the clouds.\n	((The.d peak.n) ((pres rise.v) (adv-a (above.p (the.d (plur cloud.n))))))
259364	The rule holds good in this case.\n	(((The.d rule.n) ((pres hold.v) good.adv-a)) (adv-s (in.p (this.d case.n))))
264507	I'm still alive, and that's the main thing, Father says.\n	(sub (tht\n ((I.pro ((pres be.v) still.adv-e alive.v)) \n  and.cc \n  (that.pro ((pres be.v) (= (the.d (main.a thing.n)))))))\n (|Father| ((pres say.v) *h)))
264731	A computer can calculate very rapidly.\n	((a.d computer.n) ((pres can.aux-v) (calculate.v (very.adv-a rapidly.adv-a))))
265114	May I use this?\n	(((pres may.aux-s) I.pro (use.v this.pro)) ?)
265147	Where would you like me to put this?\n	((sub where.pq ((pres would.aux-s) you.pro ((like.v me.pro) (to ((put.v this.pro) *h))))) ?)
266868	May I borrow this book?\n	(((pres may.aux-v) I.pro (borrow.v (this.d book.n))) ?)
269940	Will you tell me how to sing this song?\n	(((pres will.aux-s) you.pro ((tell.v me.pro) (sub \n                                              how.pq\n                                              (to ((sing.v (this.d song.n)) *h))))) ?)
274359	What a feast we had when we visited my aunt!\n	((sub (What.a (a.d feast.n)) (we.pro ((past have.v) *h))) (when.pr (we.pro ((past visit.v) (my.pro aunt.n)))))
279158	What did you do with your camera?\n	((sub What.pro \n      ((past do.aux-s) you.pro \n       ((do.v *h) \n        (adv-a (with.p (your.d camera.n)))))) ?)
279809	Shall I get some for you?\n	(((pres shall.aux-s) I.pro (get.v (some.d {ref}.n) (adv-a (for.p you.pro)))) ?)
279916	Will you show me your album?\n	(((pres will.aux-s) you.pro (show.v me.pro (your.d album.n))) ?)
280136	I've never seen you cook. Can you cook anything at all?\n	(I.pro (((pres perf) never.adv-e (see.v you.pro cook.v))))\n(((pres can.aux-v) you.pro ((cook.v anything.pro) at_all.adv-a)) ?)
282830	The train was crowded with people.\n	((The.d train.n) ((past be.v) \n                  (crowded.a (adv-a (with.p (k people.n))))))
282967	How long have you been dating?\n	((sub (how.adv-a long.a) ((pres perf) you.pro (prog (date.v *h)))) ?)
284282	The dog traced the rabbit into the forest.\n	((The.d dog.n) (((pres trace.v) (the.d rabbit.n)) (adv-e (into.p (the.d forest.n)))))
288801	My wife is subject to moods.\n	((my.d (wife-of.n *s)) ((pres be.v) (subject.a (to.p-arg (k (plur mood.n))))))
291879	Our hens laid a lot of eggs yesterday.\n	((Our.pro (plur hen.n)) (((past lay.v) (a.d (n+preds lot.n (of.p (plur egg.n))))) yesterday.adv-e))
300549	I never try to go to there.\n	(I.pro (never.adv-f ((pres try.v) (to (go.v (to.p-arg there.pro))))))
306167	You'll have to work hard if you want to pass the exam.\n	((You.pro ((pres will.aux-s) (have.v (to (work.v hard.adv-a))))) (if.ps (you.pro ((pres want.v) (to (pass.v (the.d exam.n)))))))
307973	Will you give me a ride?\n	(((pres will.aux-s) you.pro ((give.v me.pro) (a.d ride.n))) ?)
309612	Can't you just picture Ed in woman's disguise?\n	(((pres Can.aux-v) not (you.pro just.adv-s ((picture.v |Ed|) \n                                            (in.p (((k woman.n) 's) disguise.n))))) ?)
317869	Whoever calls, tell him I'm out.\n	((({if}.ps\n   (whoever.pro ((pres call.v) {me}.pro)))\n  ({you}.pro ((pres tell.v) \n              him.pro \n              (tht (I.pro ((pres be.v) out.adv-a)))))) !)
318494	Can you give me directions to the subway station?\n	(((pres can.aux-v) you.pro ((give.v me.pro) (k ((plur direction.n)\n\t\t\t\t\t\t\t\t\t\t   (to.p-arg (the.d (subway.n station.n))))))) ?)
319799	My little brother says that he had a dreadful dream last night.\n	((my.d (little.a brother.n)) ((pres say.v) (that (he.pro ((past have.v) (a.d (dreadful.a dream.n)) (adv-e ({during}.p ({the}.d (last.a night.n)))))))))
320765	Could you put your seat back up a little?\n	(((pres could.aux-v) you.pro ((put.v \n                              (your.d seat.n) \n\t\t\t\t\t\t\t  (back.adv-a up.a)) \n                              a_little.adv-a)) ?)
333761	He must have studied English hard.\n	(he.pro ((pres must.aux-s) (perf ((study.v |English|) hard.adv-a))))
336316	He has been writing poems since this morning.\n	(He.pro (((pres perf) (prog (write.v (k (plur poem.n))))) \n         (adv-e (since.p (this.d morning.n)))))
345831	They like to play in the snow.\n	(They.pro ((pres like.v) (to (play.v (adv-e (in.p (the-gen.d snow.n)))))))
358040	Could you show me another one, please?\n	((((pres could.aux-s) you.pro ((show.v me.pro) (another.d one.n))) please.adv-s) ?)
358062	Could you exchange it with another one?\n	(((pres could.aux-v) you.pro (exchange.v it.pro (with.p-arg (another.d one.n)))) ?)
358837	Be sure and call me tonight.\n	(({you}.pro (((pres be.v) sure.a)\n             and.cc\n             (((pres call.v) me.pro) tonight.adv-e))) !)
360039	If you were to quit your job, what would you do?\n	((If.ps \n  (you.pro ((cf be-to.aux-s) quit.v (your.d job.n))) \n  (sub what.pro ((pres would.aux-s) you.pro do.v *h))) ?)
360041	If a tiger should come out of the cage, what would you do?\n	(((If.ps ((a.d tiger.n) \n          ((cf should.aux-s) \n           (come.v (adv-a (out_of.p (the.d cage.n))))))) \n  (sub what.pro ((cf will.aux-s) you.pro (do.v *h)))) ?)
372685	I've lost about 80 cents.\n	(I.pro ((pres perf) lose.v) ((nquan (about.adv-a 80.a)) (plur cent.n)))
377295	If he's fluent in English, I'll hire him.\n	((If.ps (he.pro ((pres be.v) (fluent.a (in.p-arg |English|))))) \n (I.pro ((pres will.aux-s) (hire.v him.pro))))
378786	I came here yesterday.\n	(I.pro ((past come.v) here.adv-e yesterday.adv-e))
381568	He bailed on us just when we needed him.\n	(He.pro ((past bail.v) (on.p-arg us.pro) (just.adv-s (when.ps (we.pro ((past need.v) him.pro))))))
385702	Have you recently taken a trip anywhere?\n	(((pres perf) you.pro \n  (recently.adv-e ((take.v (a.d trip.n)) anywhere.adv-e))) ?)
390757	If my mother had still been alive, she would have helped me at that time.\n	((If.ps ((my.d mother.n) (still.adv-e ((cf perf) (be.v alive.a))))) \n (she.pro ((cf will.aux-s) (perf ((help.v me.pro) \n               (adv-e (at.p (that.d time.n))))))))
395723	My printer's black ink is defective; it bleeds across the page if I touch it with my finger.\n	(((((My.d printer.n) 's) (black.n ink.n)) ((pres be.v) defective.a)) \n ((it.pro ((pres bleed.v) (adv-a (across.p (the.d page.n))))) \n   (if.ps (I.pro (((pres touch.v) it.pro) \n                  (adv-a (with.p (my.d finger.n))))))))
400489	Can I stay with you? I was kicked out of my house because I didn't pay the rent.\n	(((pres can.aux-v) I.pro (stay.v (adv-a (with.p you.pro)))) ?)\n(I.pro ((past (pasv kick.v)) \n        (out.adv-a (of.p (my.d house.n)))))\n (because.ps (I.pro (past do.aux-s) (pay.v (the.d rent.n))))
404037	How could this happen? I thought you were on the pill.\n	((sub How.pq ((past can.aux-s) this.pro happen.v *h)) ?) \n \n(I.pro ((past think.v) (tht (you.pro ((past be.v) (on.p (the.d pill.n)))))))
406373	What's your favorite thing about Hawaii?\n	((what.pro ((pres be.v) \n            (= (your.d (n+preds (favorite.a thing.n) (about.p |Hawaii|)))))) ?)
409009	Do you feel birthdays are important?\n	(((pres do.aux-v) you.pro (feel.v (tht ((k (plur birthday.n)) \n\t\t\t\t\t\t\t\t\t\t\t\t((pres be.v) important.a))))) ?)
411507	What don't you know?!\n	((sub What.pro ((pres do.aux-s) not you.pro (know.v *h))) ?)
413019	What am I supposed to do if Tom comes?\n	((sub what.pro ((pres be.v) I.pro (supposed.a (to (do.v *h))) \n\t\t\t\t\t\t\t\t\t\t (if.ps (|Tom| (pres come.v))))) ?)
420702	Could you help me wash the dishes?\n	(((pres could.aux-s) you.pro ((help.v me.pro) (ka (wash.v (the.d (plur dish.n)))))) ?)
431123	I can't keep up with you. Could you dictate a bit slower?\n	(I.pro ((pres can.aux-v) not (keep_up.v (with.p-arg you.pro)))) \n \n(((pres could.aux-v) you.pro (dictate.v (adv-a (a_bit.adv-a slower.a)))) ?)
