usid	sentence	auid	certainty	old_ulf	new_ulf
928810	What are two plants that clothes are made from ?	28	certain	((sub what.pro\n (((pres be.v) (= (two.d (plur plant.n)))) \n  ((plur cloth.n) ((pres (pasv make.v)) (from.p *h))))) ?)	((what.pro\n ((pres be.v) \n   (= (two.d (n+preds (plur plant.n)\n \t\t\t \t\t  (sub that.rel ((k (plur cloth.n)) ((pres (pasv make.v)) (from.p-arg *h))))))))) ?)
925497	What two commanders directed the forces in the Battle of El Alamein ?	17	certain	(((What.d (two.a (plur commander.n))) (((past direct.v) (the.d (plur force.n))) (adv-a (in.p (the.d (n+preds Battle.n (of.p |El Alamein|.n))))))) ?)	(((What.d (two.a (plur commander.n))) (((past direct.v) (the.d (plur force.n))) (adv-a (in.p (the.d (n+preds Battle.n (of.p |El Alamein|.n))))))) ?)
279916	Will you show me your album?\n	28	certain	(((pres will.aux-v) you.pro show.v me.pro (your.d album.n)) ?)	(((pres will.aux-s) you.pro (show.v me.pro (your.d album.n))) ?)
1207968	If that 's all , you 've reassured me .	17	certain	((If.ps (that.pro ((pres be.v) all.a))) (you.pro (((pres perf) reassure.v) me.pro)))	((If.ps (that.pro ((pres be.v) all.a))) (you.pro (((pres perf) reassure.v) me.pro)))
916441	When he reached for his gun , the men shot him in the thigh , police said .	28	certain	(sub \n(sub (when.adv-e (he.pro ((past reach_out.v) (for.p-arg (his.d gun.n)))))\n \t ((the.d (plur man.n)) ((past shoot.v) him.pro \n \t \t\t\t\t\t\t(in.p (the.d thigh.n)) *h)))\n((the.d police.n) (past say.v *h)))	(sub \n(sub (when.ps (he.pro ((past reach.v) (for.p-arg (his.d gun.n)))))\n \t ((the.d (plur man.n)) (((past shoot.v) him.pro) \n \t \t\t\t\t\t\t(adv-a (in.p (the.d thigh.n))) *h)))\n((the.d police.n) ((past say.v) (tht *h))))
927260	Where can you find the Venus flytrap ?	n/a	n/a	((sub Where.pq ((pres can.aux-s) you.pro \n                (find.v (the.d (|Venus| flytrap.n))) *h)) ?)	((sub Where.pq ((pres can.aux-s) you.pro \n                (find.v (the.d (|Venus| flytrap.n))) *h)) ?)
916324	What would you do ? ''	27	certain	((sub What.pro ((cf will.aux-s) (you.pro do.v)))?)	((sub What.pro ((cf will.aux-s) you.pro (do.v *h))) ?)
932204	How can I get someone 's email address ?	17	certain	((sub How.adv-a ((pres can.aux-v) I.pro (get.v (someone.pro 's (email.n address.n)) *h))) ?)	((sub How.adv-a ((pres can.aux-v) I.pro (get.v (someone.pro 's (email.n address.n)) *h))) ?)
947876	" Ah , you see ---- "	29	certain	(ah.x (you.pro see.v))	(ah.x (you.pro (pres see.v)))
929498	Name the creator of `` The Muppets '' .	27	certain	(({you}.pro ((pres name.v) (the.d (creator.n (of.p-arg (|The|.d (plur |Muppet|.n)))))))!)	(({you}.pro ((pres name.v) (the.d (creator.n (of.p-arg (|The|.d (plur |Muppet|.n)))))))!)
